Player player1(101,5622);
assert(table.insert(player117.getID(), &player117)==SUCCESS);
assert(table.insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.insert(player45.getID(), &player45)==SUCCESS);
assert(table.remove(player35.getID())==NOT_FOUND);
assert(table.remove(player37.getID())==NOT_FOUND);
assert(table.insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.insert(player6.getID(), &player6)==SUCCESS);
assert(table.remove(player88.getID())==NOT_FOUND);
assert(table.remove(player99.getID())==NOT_FOUND);
assert(table.remove(player65.getID())==NOT_FOUND);
assert(table.insert(player105.getID(), &player105)==SUCCESS);
assert(table.insert(player85.getID(), &player85)==SUCCESS);
assert(table.find(player146.getID())==-1);
assert(table.find(player94.getID())==-1);
assert(table.remove(player34.getID())==NOT_FOUND);
assert(table.insert(player14.getID(), &player14)==SUCCESS);
assert(table.insert(player66.getID(), &player66)==SUCCESS);
assert(table.insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.remove(player76.getID())==SUCCESS);
assert(table.find(player45.getID())!=-1);
assert(table.remove(player100.getID())==NOT_FOUND);
assert(table.insert(player129.getID(), &player129)==SUCCESS);
assert(table.find(player114.getID())!=-1);
assert(table.insert(player59.getID(), &player59)==SUCCESS);
assert(table.find(player83.getID())!=-1);
assert(table.find(player107.getID())!=-1);
assert(table.insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.remove(player112.getID())==SUCCESS);
assert(table.find(player89.getID())!=-1);
assert(table.find(player126.getID())!=-1);
assert(table.insert(player16.getID(), &player16)==SUCCESS);
assert(table.find(player83.getID())!=-1);
assert(table.insert(player53.getID(), &player53)==SUCCESS);
assert(table.insert(player113.getID(), &player113)==SUCCESS);
assert(table.insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.remove(player42.getID())==SUCCESS);
assert(table.remove(player31.getID())==NOT_FOUND);
assert(table.find(player135.getID())==-1);
assert(table.insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.remove(player110.getID())==SUCCESS);
assert(table.find(player89.getID())!=-1);
assert(table.insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.insert(player47.getID(), &player47)==SUCCESS);
assert(table.find(player58.getID())!=-1);
assert(table.find(player121.getID())!=-1);
assert(table.insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.find(player43.getID())==-1);
assert(table.remove(player53.getID())==SUCCESS);
assert(table.find(player145.getID())==-1);
assert(table.insert(player64.getID(), &player64)==SUCCESS);
assert(table.find(player120.getID())!=-1);
assert(table.find(player93.getID())==-1);
assert(table.find(player69.getID())==-1);
assert(table.remove(player69.getID())==NOT_FOUND);
assert(table.remove(player80.getID())==NOT_FOUND);
assert(table.remove(player1.getID())==SUCCESS);
assert(table.insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.remove(player134.getID())==SUCCESS);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.find(player145.getID())==-1);
assert(table.insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.insert(player140.getID(), &player140)==ALREADY_EXIST);
assert(table.insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.insert(player80.getID(), &player80)==SUCCESS);
assert(table.remove(player110.getID())==NOT_FOUND);
assert(table.find(player83.getID())!=-1);
assert(table.insert(player93.getID(), &player93)==SUCCESS);
assert(table.remove(player8.getID())==SUCCESS);
assert(table.find(player66.getID())!=-1);
assert(table.remove(player107.getID())==SUCCESS);
assert(table.find(player113.getID())!=-1);
assert(table.remove(player135.getID())==NOT_FOUND);
assert(table.remove(player128.getID())==NOT_FOUND);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.remove(player87.getID())==NOT_FOUND);
assert(table.remove(player68.getID())==NOT_FOUND);
assert(table.find(player6.getID())!=-1);
assert(table.insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.find(player1.getID())==-1);
assert(table.remove(player42.getID())==NOT_FOUND);
assert(table.insert(player53.getID(), &player53)==SUCCESS);
assert(table.find(player55.getID())==-1);
assert(table.insert(player80.getID(), &player80)==ALREADY_EXIST);
assert(table.remove(player16.getID())==SUCCESS);
assert(table.insert(player79.getID(), &player79)==SUCCESS);
assert(table.find(player58.getID())!=-1);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.find(player131.getID())!=-1);
assert(table.find(player117.getID())!=-1);
assert(table.remove(player106.getID())==NOT_FOUND);
assert(table.insert(player34.getID(), &player34)==SUCCESS);
assert(table.insert(player128.getID(), &player128)==SUCCESS);
assert(table.find(player130.getID())==-1);
assert(table.find(player117.getID())!=-1);
assert(table.find(player135.getID())==-1);
assert(table.remove(player112.getID())==NOT_FOUND);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.remove(player125.getID())==SUCCESS);
assert(table.insert(player22.getID(), &player22)==SUCCESS);
assert(table.remove(player119.getID())==SUCCESS);
assert(table.find(player40.getID())==-1);
assert(table.find(player125.getID())==-1);
assert(table.insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.insert(player61.getID(), &player61)==SUCCESS);
assert(table.insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.find(player88.getID())==-1);
assert(table.remove(player107.getID())==NOT_FOUND);
assert(table.remove(player102.getID())==NOT_FOUND);
assert(table.remove(player108.getID())==NOT_FOUND);
assert(table.find(player49.getID())!=-1);
assert(table.remove(player131.getID())==SUCCESS);
assert(table.find(player37.getID())==-1);
assert(table.insert(player143.getID(), &player143)==ALREADY_EXIST);
assert(table.insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.find(player38.getID())!=-1);
assert(table.find(player37.getID())==-1);
assert(table.insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.insert(player146.getID(), &player146)==SUCCESS);
assert(table.insert(player23.getID(), &player23)==SUCCESS);
assert(table.find(player103.getID())==-1);
assert(table.find(player138.getID())==-1);
assert(table.insert(player73.getID(), &player73)==SUCCESS);
assert(table.remove(player9.getID())==NOT_FOUND);
assert(table.find(player85.getID())!=-1);
assert(table.find(player137.getID())!=-1);
assert(table.find(player138.getID())==-1);
assert(table.find(player131.getID())==-1);
assert(table.insert(player15.getID(), &player15)==SUCCESS);
assert(table.insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.remove(player68.getID())==NOT_FOUND);
assert(table.remove(player100.getID())==NOT_FOUND);
assert(table.insert(player148.getID(), &player148)==SUCCESS);
assert(table.find(player144.getID())==-1);
assert(table.find(player52.getID())==-1);
assert(table.find(player107.getID())==-1);
assert(table.remove(player84.getID())==NOT_FOUND);
assert(table.find(player85.getID())!=-1);
assert(table.find(player37.getID())==-1);
assert(table.find(player120.getID())!=-1);
assert(table.insert(player87.getID(), &player87)==SUCCESS);
assert(table.find(player51.getID())==-1);
assert(table.remove(player131.getID())==NOT_FOUND);
assert(table.find(player97.getID())==-1);
assert(table.find(player55.getID())==-1);
assert(table.find(player130.getID())==-1);
assert(table.insert(player139.getID(), &player139)==SUCCESS);
assert(table.remove(player11.getID())==SUCCESS);
assert(table.insert(player102.getID(), &player102)==SUCCESS);
assert(table.insert(player6.getID(), &player6)==ALREADY_EXIST);
assert(table.insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.remove(player90.getID())==NOT_FOUND);
assert(table.insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.remove(player137.getID())==SUCCESS);
assert(table.find(player120.getID())!=-1);
assert(table.find(player101.getID())==-1);
assert(table.remove(player12.getID())==NOT_FOUND);
assert(table.find(player127.getID())==-1);
assert(table.insert(player119.getID(), &player119)==SUCCESS);
assert(table.find(player93.getID())!=-1);
assert(table.insert(player4.getID(), &player4)==SUCCESS);
assert(table.remove(player11.getID())==NOT_FOUND);
assert(table.find(player73.getID())!=-1);
assert(table.insert(player22.getID(), &player22)==ALREADY_EXIST);
assert(table.remove(player22.getID())==SUCCESS);
assert(table.remove(player63.getID())==SUCCESS);
assert(table.insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.find(player23.getID())!=-1);
assert(table.remove(player55.getID())==NOT_FOUND);
assert(table.remove(player24.getID())==NOT_FOUND);
assert(table.remove(player114.getID())==SUCCESS);
assert(table.find(player64.getID())!=-1);
assert(table.find(player121.getID())!=-1);
assert(table.remove(player86.getID())==NOT_FOUND);
assert(table.find(player127.getID())==-1);
assert(table.remove(player132.getID())==SUCCESS);
assert(table.insert(player3.getID(), &player3)==SUCCESS);
assert(table.remove(player71.getID())==SUCCESS);
assert(table.insert(player76.getID(), &player76)==SUCCESS);
assert(table.insert(player149.getID(), &player149)==SUCCESS);
assert(table.find(player92.getID())==-1);
assert(table.insert(player11.getID(), &player11)==SUCCESS);
assert(table.insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.find(player45.getID())!=-1);
assert(table.remove(player57.getID())==NOT_FOUND);
assert(table.remove(player149.getID())==SUCCESS);
assert(table.find(player96.getID())==-1);
assert(table.insert(player116.getID(), &player116)==ALREADY_EXIST);
assert(table.remove(player114.getID())==NOT_FOUND);
assert(table.remove(player26.getID())==NOT_FOUND);
assert(table.find(player79.getID())!=-1);
assert(table.find(player24.getID())==-1);
assert(table.find(player110.getID())==-1);
assert(table.insert(player134.getID(), &player134)==SUCCESS);
assert(table.remove(player103.getID())==NOT_FOUND);
assert(table.insert(player65.getID(), &player65)==SUCCESS);
assert(table.find(player102.getID())!=-1);
assert(table.find(player22.getID())==-1);
assert(table.find(player22.getID())==-1);
assert(table.insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.find(player109.getID())==-1);
assert(table.find(player60.getID())!=-1);
assert(table.find(player23.getID())!=-1);
assert(table.insert(player51.getID(), &player51)==SUCCESS);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.insert(player145.getID(), &player145)==SUCCESS);
assert(table.remove(player60.getID())==SUCCESS);
assert(table.insert(player47.getID(), &player47)==ALREADY_EXIST);
assert(table.insert(player3.getID(), &player3)==ALREADY_EXIST);
assert(table.remove(player76.getID())==SUCCESS);
assert(table.insert(player136.getID(), &player136)==SUCCESS);
assert(table.insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.find(player57.getID())==-1);
assert(table.insert(player62.getID(), &player62)==SUCCESS);
assert(table.insert(player22.getID(), &player22)==SUCCESS);
assert(table.insert(player58.getID(), &player58)==ALREADY_EXIST);
assert(table.remove(player55.getID())==NOT_FOUND);
assert(table.find(player76.getID())==-1);
assert(table.find(player87.getID())!=-1);
assert(table.remove(player125.getID())==NOT_FOUND);
assert(table.remove(player35.getID())==NOT_FOUND);
assert(table.insert(player37.getID(), &player37)==SUCCESS);
assert(table.insert(player80.getID(), &player80)==ALREADY_EXIST);
assert(table.find(player145.getID())!=-1);
assert(table.insert(player135.getID(), &player135)==SUCCESS);
assert(table.find(player67.getID())!=-1);
assert(table.insert(player40.getID(), &player40)==SUCCESS);
assert(table.insert(player140.getID(), &player140)==ALREADY_EXIST);
assert(table.find(player63.getID())==-1);
assert(table.remove(player56.getID())==SUCCESS);
assert(table.remove(player30.getID())==SUCCESS);
assert(table.insert(player17.getID(), &player17)==SUCCESS);
assert(table.insert(player121.getID(), &player121)==ALREADY_EXIST);
assert(table.find(player76.getID())==-1);
assert(table.find(player140.getID())!=-1);
assert(table.find(player71.getID())==-1);
assert(table.insert(player48.getID(), &player48)==SUCCESS);
assert(table.find(player117.getID())!=-1);
assert(table.insert(player52.getID(), &player52)==SUCCESS);
assert(table.remove(player95.getID())==NOT_FOUND);
assert(table.find(player46.getID())!=-1);
assert(table.insert(player138.getID(), &player138)==SUCCESS);
assert(table.insert(player132.getID(), &player132)==SUCCESS);
assert(table.find(player120.getID())!=-1);
assert(table.find(player45.getID())!=-1);
assert(table.insert(player115.getID(), &player115)==SUCCESS);
assert(table.insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.insert(player84.getID(), &player84)==SUCCESS);
assert(table.remove(player83.getID())==SUCCESS);
