//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.remove(player35.getID())==NOT_FOUND);
assert(table.insert(player75.getID(), &player75)==SUCCESS);
assert(table.insert(player56.getID(), &player56)==ALREADY_EXIST);
assert(table.insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.insert(player29.getID(), &player29)==SUCCESS);
assert(table.remove(player114.getID())==SUCCESS);
assert(table.insert(player57.getID(), &player57)==SUCCESS);
assert(table.find(player114.getID())==-1);
assert(table.find(player72.getID())==-1);
assert(table.insert(player48.getID(), &player48)==ALREADY_EXIST);
assert(table.remove(player149.getID())==NOT_FOUND);
assert(table.insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.remove(player132.getID())==SUCCESS);
assert(table.remove(player89.getID())==SUCCESS);
assert(table.find(player61.getID())==-1);
assert(table.find(player49.getID())!=-1);
assert(table.find(player129.getID())!=-1);
assert(table.find(player39.getID())==-1);
assert(table.remove(player53.getID())==NOT_FOUND);
assert(table.find(player47.getID())!=-1);
assert(table.remove(player47.getID())==SUCCESS);
assert(table.remove(player105.getID())==SUCCESS);
assert(table.insert(player62.getID(), &player62)==ALREADY_EXIST);
assert(table.insert(player31.getID(), &player31)==ALREADY_EXIST);
assert(table.find(player28.getID())==-1);
assert(table.remove(player64.getID())==NOT_FOUND);
assert(table.remove(player94.getID())==SUCCESS);
assert(table.remove(player106.getID())==NOT_FOUND);
assert(table.insert(player113.getID(), &player113)==SUCCESS);
assert(table.remove(player109.getID())==SUCCESS);
assert(table.remove(player116.getID())==SUCCESS);
assert(table.remove(player33.getID())==NOT_FOUND);
assert(table.remove(player50.getID())==SUCCESS);
assert(table.find(player95.getID())==-1);
assert(table.insert(player44.getID(), &player44)==SUCCESS);
assert(table.remove(player37.getID())==SUCCESS);
assert(table.remove(player135.getID())==SUCCESS);
assert(table.insert(player6.getID(), &player6)==SUCCESS);
assert(table.insert(player76.getID(), &player76)==ALREADY_EXIST);
assert(table.insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.insert(player15.getID(), &player15)==SUCCESS);
assert(table.remove(player72.getID())==NOT_FOUND);
assert(table.insert(player99.getID(), &player99)==SUCCESS);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.insert(player100.getID(), &player100)==SUCCESS);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.find(player121.getID())==-1);
assert(table.find(player86.getID())==-1);
assert(table.find(player82.getID())!=-1);
assert(table.find(player85.getID())==-1);
assert(table.insert(player88.getID(), &player88)==SUCCESS);
assert(table.remove(player57.getID())==SUCCESS);
assert(table.find(player7.getID())==-1);
assert(table.insert(player25.getID(), &player25)==SUCCESS);
assert(table.remove(player24.getID())==NOT_FOUND);
assert(table.find(player113.getID())!=-1);
assert(table.find(player48.getID())!=-1);
assert(table.find(player104.getID())!=-1);
assert(table.find(player17.getID())==-1);
assert(table.insert(player94.getID(), &player94)==SUCCESS);
assert(table.insert(player90.getID(), &player90)==SUCCESS);
assert(table.find(player76.getID())!=-1);
assert(table.insert(player115.getID(), &player115)==SUCCESS);
assert(table.find(player126.getID())!=-1);
assert(table.remove(player139.getID())==NOT_FOUND);
assert(table.insert(player38.getID(), &player38)==SUCCESS);
assert(table.find(player110.getID())==-1);
assert(table.find(player88.getID())!=-1);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.remove(player82.getID())==SUCCESS);
assert(table.remove(player84.getID())==NOT_FOUND);
assert(table.find(player135.getID())==-1);
assert(table.remove(player33.getID())==NOT_FOUND);
assert(table.find(player130.getID())!=-1);
assert(table.insert(player61.getID(), &player61)==SUCCESS);
assert(table.remove(player58.getID())==SUCCESS);
assert(table.find(player42.getID())==-1);
assert(table.insert(player45.getID(), &player45)==ALREADY_EXIST);
assert(table.remove(player22.getID())==NOT_FOUND);
assert(table.find(player72.getID())==-1);
assert(table.insert(player27.getID(), &player27)==SUCCESS);
assert(table.remove(player126.getID())==SUCCESS);
assert(table.find(player26.getID())!=-1);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.remove(player29.getID())==SUCCESS);
assert(table.find(player100.getID())!=-1);
assert(table.remove(player134.getID())==SUCCESS);
assert(table.find(player62.getID())!=-1);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.remove(player111.getID())==SUCCESS);
assert(table.insert(player40.getID(), &player40)==ALREADY_EXIST);
assert(table.find(player18.getID())!=-1);
assert(table.find(player104.getID())!=-1);
assert(table.find(player65.getID())!=-1);
assert(table.find(player30.getID())==-1);
assert(table.find(player114.getID())==-1);
assert(table.insert(player57.getID(), &player57)==SUCCESS);
assert(table.insert(player30.getID(), &player30)==SUCCESS);
assert(table.remove(player63.getID())==SUCCESS);
assert(table.insert(player85.getID(), &player85)==SUCCESS);
assert(table.remove(player52.getID())==SUCCESS);
assert(table.insert(player42.getID(), &player42)==SUCCESS);
assert(table.find(player16.getID())!=-1);
assert(table.find(player3.getID())!=-1);
assert(table.remove(player106.getID())==NOT_FOUND);
assert(table.find(player44.getID())!=-1);
assert(table.remove(player83.getID())==SUCCESS);
assert(table.insert(player12.getID(), &player12)==ALREADY_EXIST);
assert(table.remove(player16.getID())==SUCCESS);
assert(table.remove(player148.getID())==SUCCESS);
assert(table.insert(player126.getID(), &player126)==SUCCESS);
assert(table.remove(player82.getID())==NOT_FOUND);
assert(table.find(player17.getID())==-1);
assert(table.find(player137.getID())!=-1);
assert(table.remove(player84.getID())==NOT_FOUND);
assert(table.insert(player98.getID(), &player98)==SUCCESS);
assert(table.remove(player49.getID())==SUCCESS);
assert(table.remove(player28.getID())==NOT_FOUND);
assert(table.remove(player2.getID())==NOT_FOUND);
assert(table.find(player102.getID())==-1);
assert(table.remove(player83.getID())==NOT_FOUND);
assert(table.find(player147.getID())==-1);
assert(table.find(player145.getID())==-1);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.insert(player81.getID(), &player81)==SUCCESS);
assert(table.insert(player63.getID(), &player63)==SUCCESS);
assert(table.insert(player144.getID(), &player144)==SUCCESS);
assert(table.insert(player114.getID(), &player114)==SUCCESS);
assert(table.remove(player53.getID())==NOT_FOUND);
assert(table.insert(player106.getID(), &player106)==SUCCESS);
assert(table.find(player94.getID())!=-1);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.find(player49.getID())==-1);
assert(table.find(player97.getID())==-1);
assert(table.insert(player47.getID(), &player47)==SUCCESS);
assert(table.remove(player135.getID())==NOT_FOUND);
assert(table.find(player32.getID())==-1);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.find(player88.getID())!=-1);
assert(table.find(player101.getID())==-1);
assert(table.insert(player19.getID(), &player19)==SUCCESS);
assert(table.insert(player141.getID(), &player141)==ALREADY_EXIST);
assert(table.insert(player119.getID(), &player119)==SUCCESS);
assert(table.remove(player95.getID())==NOT_FOUND);
assert(table.insert(player110.getID(), &player110)==SUCCESS);
assert(table.insert(player138.getID(), &player138)==ALREADY_EXIST);
assert(table.insert(player11.getID(), &player11)==SUCCESS);
assert(table.remove(player10.getID())==NOT_FOUND);
assert(table.remove(player66.getID())==SUCCESS);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.insert(player98.getID(), &player98)==SUCCESS);
assert(table.insert(player108.getID(), &player108)==ALREADY_EXIST);
assert(table.remove(player119.getID())==SUCCESS);
assert(table.remove(player21.getID())==SUCCESS);
assert(table.find(player51.getID())!=-1);
assert(table.remove(player94.getID())==SUCCESS);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.remove(player113.getID())==SUCCESS);
assert(table.find(player8.getID())==-1);
assert(table.remove(player60.getID())==SUCCESS);
assert(table.find(player5.getID())!=-1);
assert(table.find(player7.getID())==-1);
assert(table.insert(player41.getID(), &player41)==SUCCESS);
assert(table.remove(player129.getID())==SUCCESS);
assert(table.insert(player119.getID(), &player119)==SUCCESS);
assert(table.find(player72.getID())==-1);
assert(table.insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.remove(player74.getID())==SUCCESS);
assert(table.remove(player40.getID())==SUCCESS);
assert(table.insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.remove(player39.getID())==NOT_FOUND);
assert(table.insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.find(player76.getID())!=-1);
assert(table.insert(player148.getID(), &player148)==SUCCESS);
assert(table.insert(player116.getID(), &player116)==SUCCESS);
assert(table.find(player130.getID())!=-1);
assert(table.insert(player85.getID(), &player85)==ALREADY_EXIST);
assert(table.find(player135.getID())==-1);
assert(table.find(player95.getID())==-1);
assert(table.remove(player112.getID())==SUCCESS);
assert(table.find(player18.getID())!=-1);
assert(table.insert(player77.getID(), &player77)==SUCCESS);
assert(table.insert(player20.getID(), &player20)==SUCCESS);
assert(table.insert(player138.getID(), &player138)==ALREADY_EXIST);
assert(table.find(player108.getID())!=-1);
assert(table.find(player46.getID())==-1);
assert(table.remove(player124.getID())==SUCCESS);
assert(table.insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.remove(player110.getID())==SUCCESS);
assert(table.insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.find(player61.getID())!=-1);
assert(table.find(player63.getID())!=-1);
assert(table.insert(player135.getID(), &player135)==SUCCESS);
assert(table.find(player45.getID())!=-1);
assert(table.find(player137.getID())!=-1);
assert(table.remove(player76.getID())==SUCCESS);
assert(table.find(player52.getID())==-1);
assert(table.find(player93.getID())!=-1);
assert(table.remove(player65.getID())==SUCCESS);
assert(table.remove(player33.getID())==NOT_FOUND);
assert(table.find(player57.getID())!=-1);
assert(table.find(player80.getID())!=-1);
assert(table.remove(player30.getID())==SUCCESS);
assert(table.find(player133.getID())==-1);
assert(table.find(player147.getID())==-1);
assert(table.remove(player124.getID())==NOT_FOUND);
assert(table.insert(player52.getID(), &player52)==SUCCESS);
assert(table.insert(player132.getID(), &player132)==SUCCESS);
assert(table.find(player76.getID())==-1);
assert(table.find(player31.getID())!=-1);
assert(table.insert(player106.getID(), &player106)==ALREADY_EXIST);
assert(table.insert(player32.getID(), &player32)==SUCCESS);
assert(table.find(player111.getID())==-1);
assert(table.find(player63.getID())!=-1);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.remove(player3.getID())==SUCCESS);
assert(table.insert(player45.getID(), &player45)==ALREADY_EXIST);
assert(table.insert(player65.getID(), &player65)==SUCCESS);
assert(table.find(player141.getID())!=-1);
assert(table.find(player49.getID())==-1);
assert(table.remove(player114.getID())==SUCCESS);
assert(table.remove(player137.getID())==SUCCESS);
assert(table.find(player58.getID())==-1);
assert(table.find(player92.getID())!=-1);
assert(table.find(player1.getID())==-1);
assert(table.insert(player107.getID(), &player107)==SUCCESS);
assert(table.insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.find(player34.getID())!=-1);
assert(table.find(player108.getID())!=-1);
assert(table.remove(player146.getID())==NOT_FOUND);
assert(table.find(player29.getID())==-1);
assert(table.remove(player64.getID())==NOT_FOUND);
assert(table.remove(player108.getID())==SUCCESS);
assert(table.remove(player42.getID())==SUCCESS);
assert(table.remove(player39.getID())==NOT_FOUND);
assert(table.find(player147.getID())==-1);
assert(table.insert(player77.getID(), &player77)==ALREADY_EXIST);
assert(table.remove(player131.getID())==SUCCESS);
assert(table.find(player28.getID())==-1);
assert(table.find(player130.getID())!=-1);
assert(table.find(player145.getID())==-1);
assert(table.insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.remove(player6.getID())==SUCCESS);
assert(table.insert(player11.getID(), &player11)==ALREADY_EXIST);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.find(player105.getID())==-1);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.find(player33.getID())==-1);
assert(table.find(player42.getID())==-1);
assert(table.insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.insert(player93.getID(), &player93)==ALREADY_EXIST);
assert(table.find(player115.getID())!=-1);
assert(table.find(player126.getID())!=-1);
assert(table.insert(player59.getID(), &player59)==SUCCESS);
assert(table.remove(player149.getID())==NOT_FOUND);
assert(table.remove(player35.getID())==NOT_FOUND);
